mode: set
go-concurrency/cmd/web/database.go:15.23,17.17 2 0
go-concurrency/cmd/web/mailer.go:53.38,54.29 1 0
go-concurrency/cmd/web/mailer.go:56.30,57.10 1 0
go-concurrency/cmd/web/mailer.go:65.38,85.2 5 0
go-concurrency/cmd/web/mailer.go:89.60,94.24 2 0
go-concurrency/cmd/web/mailer.go:94.24,96.3 1 0
go-concurrency/cmd/web/mailer.go:99.2,99.20 1 0
go-concurrency/cmd/web/mailer.go:99.20,101.3 1 0
go-concurrency/cmd/web/mailer.go:104.2,104.24 1 0
go-concurrency/cmd/web/mailer.go:104.24,106.3 1 0
go-concurrency/cmd/web/mailer.go:109.2,109.30 1 0
go-concurrency/cmd/web/mailer.go:109.30,111.3 1 0
go-concurrency/cmd/web/mailer.go:114.2,114.27 1 0
go-concurrency/cmd/web/mailer.go:114.27,116.3 1 0
go-concurrency/cmd/web/mailer.go:118.2,123.16 3 0
go-concurrency/cmd/web/mailer.go:123.16,125.3 1 0
go-concurrency/cmd/web/mailer.go:128.2,129.16 2 0
go-concurrency/cmd/web/mailer.go:129.16,131.3 1 0
go-concurrency/cmd/web/mailer.go:134.2,146.16 11 0
go-concurrency/cmd/web/mailer.go:146.16,148.3 1 0
go-concurrency/cmd/web/mailer.go:151.2,157.30 5 0
go-concurrency/cmd/web/mailer.go:157.30,158.37 1 0
go-concurrency/cmd/web/mailer.go:158.37,160.4 1 0
go-concurrency/cmd/web/mailer.go:163.2,163.32 1 0
go-concurrency/cmd/web/mailer.go:163.32,164.43 1 0
go-concurrency/cmd/web/mailer.go:164.43,166.4 1 0
go-concurrency/cmd/web/mailer.go:170.2,171.16 2 0
go-concurrency/cmd/web/mailer.go:171.16,173.3 1 0
go-concurrency/cmd/web/mailer.go:177.62,180.16 3 0
go-concurrency/cmd/web/mailer.go:180.16,182.3 1 0
go-concurrency/cmd/web/mailer.go:184.2,185.68 2 0
go-concurrency/cmd/web/mailer.go:185.68,187.3 1 0
go-concurrency/cmd/web/mailer.go:189.2,191.16 3 0
go-concurrency/cmd/web/mailer.go:191.16,193.3 1 0
go-concurrency/cmd/web/mailer.go:195.2,195.30 1 0
go-concurrency/cmd/web/mailer.go:199.67,202.16 3 0
go-concurrency/cmd/web/mailer.go:202.16,204.3 1 0
go-concurrency/cmd/web/mailer.go:206.2,207.68 2 0
go-concurrency/cmd/web/mailer.go:207.68,209.3 1 0
go-concurrency/cmd/web/mailer.go:211.2,212.26 2 0
go-concurrency/cmd/web/mailer.go:216.52,224.16 3 0
go-concurrency/cmd/web/mailer.go:224.16,226.3 1 0
go-concurrency/cmd/web/mailer.go:228.2,229.16 2 0
go-concurrency/cmd/web/mailer.go:229.16,231.3 1 0
go-concurrency/cmd/web/mailer.go:233.2,233.18 1 0
go-concurrency/cmd/web/mailer.go:237.56,238.11 1 0
go-concurrency/cmd/web/mailer.go:239.13,240.33 1 0
go-concurrency/cmd/web/mailer.go:241.13,242.31 1 0
go-concurrency/cmd/web/mailer.go:243.14,244.29 1 0
go-concurrency/cmd/web/mailer.go:245.10,246.33 1 0
go-concurrency/cmd/web/main.go:14.13,54.2 11 0
go-concurrency/cmd/web/main.go:56.38,57.6 1 0
go-concurrency/cmd/web/main.go:57.6,58.10 1 0
go-concurrency/cmd/web/main.go:59.31,60.29 1 0
go-concurrency/cmd/web/main.go:61.28,62.10 1 0
go-concurrency/cmd/web/main.go:68.28,76.16 4 0
go-concurrency/cmd/web/main.go:76.16,78.3 1 0
go-concurrency/cmd/web/middleware.go:5.64,7.2 1 1
go-concurrency/cmd/web/middleware.go:10.57,11.71 1 1
go-concurrency/cmd/web/middleware.go:11.71,12.49 1 0
go-concurrency/cmd/web/middleware.go:12.49,16.4 3 0
go-concurrency/cmd/web/middleware.go:17.3,17.23 1 0
go-concurrency/cmd/web/render.go:28.95,44.15 5 1
go-concurrency/cmd/web/render.go:44.15,46.3 1 1
go-concurrency/cmd/web/render.go:49.2,50.16 2 1
go-concurrency/cmd/web/render.go:50.16,54.3 3 0
go-concurrency/cmd/web/render.go:57.2,57.67 1 1
go-concurrency/cmd/web/render.go:57.67,61.3 3 0
go-concurrency/cmd/web/render.go:65.84,73.28 5 1
go-concurrency/cmd/web/render.go:73.28,78.10 3 0
go-concurrency/cmd/web/render.go:78.10,80.4 1 0
go-concurrency/cmd/web/render.go:80.9,82.4 1 0
go-concurrency/cmd/web/render.go:86.2,86.11 1 1
go-concurrency/cmd/web/render.go:90.58,92.2 1 1
go-concurrency/cmd/web/routes.go:10.42,31.2 12 1
go-concurrency/cmd/web/routes.go:33.46,45.2 5 1
go-concurrency/cmd/web/session.go:16.40,27.2 8 0
go-concurrency/cmd/web/session.go:30.30,33.36 1 0
go-concurrency/cmd/web/session.go:33.36,35.4 1 0
go-concurrency/cmd/web/session.go:37.2,37.18 1 0
go-concurrency/cmd/web/shutdown.go:11.40,17.2 5 0
go-concurrency/cmd/web/shutdown.go:19.31,32.2 10 0
go-concurrency/cmd/web/signer.go:23.21,25.2 1 0
go-concurrency/cmd/web/signer.go:28.50,32.33 3 0
go-concurrency/cmd/web/signer.go:32.33,34.3 1 0
go-concurrency/cmd/web/signer.go:34.8,36.3 1 0
go-concurrency/cmd/web/signer.go:38.2,41.14 3 0
go-concurrency/cmd/web/signer.go:45.37,53.2 3 0
go-concurrency/cmd/web/signer.go:56.57,62.2 3 0
